CBSA_CODE,CBSA_TITLE,COUNTY,FIPS,YEAR
40220,"Roanoke, VA",Roanoke County,51161,2007
40220,"Roanoke, VA",Roanoke city,51770,2007
40220,"Roanoke, VA",Salem city,51775,2007
40340,"Rochester, MN",Dodge County,27039,2007
40340,"Rochester, MN",Olmsted County,27109,2007
40340,"Rochester, MN",Wabasha County,27157,2007
40380,"Rochester, NY",Livingston County,36051,2007
40380,"Rochester, NY",Monroe County,36055,2007
40380,"Rochester, NY",Ontario County,36069,2007
40380,"Rochester, NY",Orleans County,36073,2007
40380,"Rochester, NY",Wayne County,36117,2007
40420,"Rockford, IL",Boone County,17007,2007
40420,"Rockford, IL",Winnebago County,17201,2007
40580,"Rocky Mount, NC",Edgecombe County,37065,2007
40580,"Rocky Mount, NC",Nash County,37127,2007
40660,"Rome, GA",Floyd County,13115,2007
40900,"Sacramento--Arden-Arcade--Roseville, CA",El Dorado County,6017,2007
40900,"Sacramento--Arden-Arcade--Roseville, CA",Placer County,6061,2007
40900,"Sacramento--Arden-Arcade--Roseville, CA",Sacramento County,6067,2007
40900,"Sacramento--Arden-Arcade--Roseville, CA",Yolo County,6113,2007
40980,"Saginaw-Saginaw Township North, MI",Saginaw County,26145,2007
41060,"St. Cloud, MN",Benton County,27009,2007
41060,"St. Cloud, MN",Stearns County,27145,2007
41100,"St. George, UT",Washington County,49053,2007
41140,"St. Joseph, MO-KS",Doniphan County,20043,2007
41140,"St. Joseph, MO-KS",Andrew County,29003,2007
41140,"St. Joseph, MO-KS",Buchanan County,29021,2007
41140,"St. Joseph, MO-KS",DeKalb County,29063,2007
41180,"St. Louis, MO-IL",Bond County,17005,2007
41180,"St. Louis, MO-IL",Calhoun County,17013,2007
41180,"St. Louis, MO-IL",Clinton County,17027,2007
41180,"St. Louis, MO-IL",Jersey County,17083,2007
41180,"St. Louis, MO-IL",Macoupin County,17117,2007
41180,"St. Louis, MO-IL",Madison County,17119,2007
41180,"St. Louis, MO-IL",Monroe County,17133,2007
41180,"St. Louis, MO-IL",St. Clair County,17163,2007
41180,"St. Louis, MO-IL",Franklin County,29071,2007
41180,"St. Louis, MO-IL",Jefferson County,29099,2007
41180,"St. Louis, MO-IL",Lincoln County,29113,2007
41180,"St. Louis, MO-IL",St. Charles County,29183,2007
41180,"St. Louis, MO-IL",St. Louis County,29189,2007
41180,"St. Louis, MO-IL",Warren County,29219,2007
41180,"St. Louis, MO-IL",Washington County,29221,2007
41180,"St. Louis, MO-IL",St. Louis city,29510,2007
41420,"Salem, OR",Marion County,41047,2007
41420,"Salem, OR",Polk County,41053,2007
41500,"Salinas, CA",Monterey County,6053,2007
41540,"Salisbury, MD",Somerset County,24039,2007
41540,"Salisbury, MD",Wicomico County,24045,2007
41620,"Salt Lake City, UT",Salt Lake County,49035,2007
41620,"Salt Lake City, UT",Summit County,49043,2007
41620,"Salt Lake City, UT",Tooele County,49045,2007
41660,"San Angelo, TX",Irion County,48235,2007
41660,"San Angelo, TX",Tom Green County,48451,2007
41700,"San Antonio, TX",Atascosa County,48013,2007
41700,"San Antonio, TX",Bandera County,48019,2007
41700,"San Antonio, TX",Bexar County,48029,2007
41700,"San Antonio, TX",Comal County,48091,2007
41700,"San Antonio, TX",Guadalupe County,48187,2007
41700,"San Antonio, TX",Kendall County,48259,2007
41700,"San Antonio, TX",Medina County,48325,2007
41700,"San Antonio, TX",Wilson County,48493,2007
41740,"San Diego-Carlsbad-San Marcos, CA",San Diego County,6073,2007
41780,"Sandusky, OH",Erie County,39043,2007
41860,"San Francisco-Oakland-Fremont, CA",Alameda County,6001,2007
41860,"San Francisco-Oakland-Fremont, CA",Contra Costa County,6013,2007
41860,"San Francisco-Oakland-Fremont, CA",Marin County,6041,2007
41860,"San Francisco-Oakland-Fremont, CA",San Francisco County,6075,2007
41860,"San Francisco-Oakland-Fremont, CA",San Mateo County,6081,2007
41900,"San Germán-Cabo Rojo, PR",Cabo Rojo Municipio,72023,2007
41900,"San Germán-Cabo Rojo, PR",Lajas Municipio,72079,2007
41900,"San Germán-Cabo Rojo, PR",Sabana Grande Municipio,72121,2007
41900,"San Germán-Cabo Rojo, PR",San Germán Municipio,72125,2007
41940,"San Jose-Sunnyvale-Santa Clara, CA",San Benito County,6069,2007
41940,"San Jose-Sunnyvale-Santa Clara, CA",Santa Clara County,6085,2007
41980,"San Juan-Caguas-Guaynabo, PR",Aguas Buenas Municipio,72007,2007
41980,"San Juan-Caguas-Guaynabo, PR",Aibonito Municipio,72009,2007
41980,"San Juan-Caguas-Guaynabo, PR",Arecibo Municipio,72013,2007
41980,"San Juan-Caguas-Guaynabo, PR",Barceloneta Municipio,72017,2007
41980,"San Juan-Caguas-Guaynabo, PR",Barranquitas Municipio,72019,2007
41980,"San Juan-Caguas-Guaynabo, PR",Bayamón Municipio,72021,2007
41980,"San Juan-Caguas-Guaynabo, PR",Caguas Municipio,72025,2007
41980,"San Juan-Caguas-Guaynabo, PR",Camuy Municipio,72027,2007
41980,"San Juan-Caguas-Guaynabo, PR",Canóvanas Municipio,72029,2007
41980,"San Juan-Caguas-Guaynabo, PR",Carolina Municipio,72031,2007
41980,"San Juan-Caguas-Guaynabo, PR",Cataño Municipio,72033,2007
41980,"San Juan-Caguas-Guaynabo, PR",Cayey Municipio,72035,2007
41980,"San Juan-Caguas-Guaynabo, PR",Ciales Municipio,72039,2007
41980,"San Juan-Caguas-Guaynabo, PR",Cidra Municipio,72041,2007
41980,"San Juan-Caguas-Guaynabo, PR",Comerío Municipio,72045,2007
41980,"San Juan-Caguas-Guaynabo, PR",Corozal Municipio,72047,2007
41980,"San Juan-Caguas-Guaynabo, PR",Dorado Municipio,72051,2007
41980,"San Juan-Caguas-Guaynabo, PR",Florida Municipio,72054,2007
41980,"San Juan-Caguas-Guaynabo, PR",Guaynabo Municipio,72061,2007
41980,"San Juan-Caguas-Guaynabo, PR",Gurabo Municipio,72063,2007
41980,"San Juan-Caguas-Guaynabo, PR",Hatillo Municipio,72065,2007
41980,"San Juan-Caguas-Guaynabo, PR",Humacao Municipio,72069,2007
41980,"San Juan-Caguas-Guaynabo, PR",Juncos Municipio,72077,2007
41980,"San Juan-Caguas-Guaynabo, PR",Las Piedras Municipio,72085,2007
41980,"San Juan-Caguas-Guaynabo, PR",Loíza Municipio,72087,2007
41980,"San Juan-Caguas-Guaynabo, PR",Manatí Municipio,72091,2007
41980,"San Juan-Caguas-Guaynabo, PR",Maunabo Municipio,72095,2007
41980,"San Juan-Caguas-Guaynabo, PR",Morovis Municipio,72101,2007
41980,"San Juan-Caguas-Guaynabo, PR",Naguabo Municipio,72103,2007
41980,"San Juan-Caguas-Guaynabo, PR",Naranjito Municipio,72105,2007
41980,"San Juan-Caguas-Guaynabo, PR",Orocovis Municipio,72107,2007
41980,"San Juan-Caguas-Guaynabo, PR",Quebradillas Municipio,72115,2007
41980,"San Juan-Caguas-Guaynabo, PR",Río Grande Municipio,72119,2007
41980,"San Juan-Caguas-Guaynabo, PR",San Juan Municipio,72127,2007
41980,"San Juan-Caguas-Guaynabo, PR",San Lorenzo Municipio,72129,2007
41980,"San Juan-Caguas-Guaynabo, PR",Toa Alta Municipio,72135,2007
41980,"San Juan-Caguas-Guaynabo, PR",Toa Baja Municipio,72137,2007
41980,"San Juan-Caguas-Guaynabo, PR",Trujillo Alto Municipio,72139,2007
41980,"San Juan-Caguas-Guaynabo, PR",Vega Alta Municipio,72143,2007
41980,"San Juan-Caguas-Guaynabo, PR",Vega Baja Municipio,72145,2007
41980,"San Juan-Caguas-Guaynabo, PR",Yabucoa Municipio,72151,2007
42020,"San Luis Obispo-Paso Robles, CA",San Luis Obispo County,6079,2007
42060,"Santa Barbara-Santa Maria-Goleta, CA",Santa Barbara County,6083,2007
42100,"Santa Cruz-Watsonville, CA",Santa Cruz County,6087,2007
42140,"Santa Fe, NM",Santa Fe County,35049,2007
42220,"Santa Rosa-Petaluma, CA",Sonoma County,6097,2007
42340,"Savannah, GA",Bryan County,13029,2007
42340,"Savannah, GA",Chatham County,13051,2007
42340,"Savannah, GA",Effingham County,13103,2007
42540,"Scranton--Wilkes-Barre, PA",Lackawanna County,42069,2007
42540,"Scranton--Wilkes-Barre, PA",Luzerne County,42079,2007
42540,"Scranton--Wilkes-Barre, PA",Wyoming County,42131,2007
42660,"Seattle-Tacoma-Bellevue, WA",King County,53033,2007
42660,"Seattle-Tacoma-Bellevue, WA",Pierce County,53053,2007
42660,"Seattle-Tacoma-Bellevue, WA",Snohomish County,53061,2007
42680,"Sebastian-Vero Beach, FL",Indian River County,12061,2007
43100,"Sheboygan, WI",Sheboygan County,55117,2007
43300,"Sherman-Denison, TX",Grayson County,48181,2007
43340,"Shreveport-Bossier City, LA",Bossier Parish,22015,2007
43340,"Shreveport-Bossier City, LA",Caddo Parish,22017,2007
43340,"Shreveport-Bossier City, LA",De Soto Parish,22031,2007
43580,"Sioux City, IA-NE-SD",Woodbury County,19193,2007
43580,"Sioux City, IA-NE-SD",Dakota County,31043,2007
43580,"Sioux City, IA-NE-SD",Dixon County,31051,2007
43580,"Sioux City, IA-NE-SD",Union County,46127,2007
43620,"Sioux Falls, SD",Lincoln County,46083,2007
43620,"Sioux Falls, SD",McCook County,46087,2007
43620,"Sioux Falls, SD",Minnehaha County,46099,2007
43620,"Sioux Falls, SD",Turner County,46125,2007
43780,"South Bend-Mishawaka, IN-MI",St. Joseph County,18141,2007
43780,"South Bend-Mishawaka, IN-MI",Cass County,26027,2007
43900,"Spartanburg, SC",Spartanburg County,45083,2007
44060,"Spokane, WA",Spokane County,53063,2007
44100,"Springfield, IL",Menard County,17129,2007
44100,"Springfield, IL",Sangamon County,17167,2007
44140,"Springfield, MA",Franklin County,25011,2007
44140,"Springfield, MA",Hampden County,25013,2007
44140,"Springfield, MA",Hampshire County,25015,2007
44180,"Springfield, MO",Christian County,29043,2007
44180,"Springfield, MO",Dallas County,29059,2007
44180,"Springfield, MO",Greene County,29077,2007
44180,"Springfield, MO",Polk County,29167,2007
44180,"Springfield, MO",Webster County,29225,2007
44220,"Springfield, OH",Clark County,39023,2007
44300,"State College, PA",Centre County,42027,2007
44700,"Stockton, CA",San Joaquin County,6077,2007
44940,"Sumter, SC",Sumter County,45085,2007
45060,"Syracuse, NY",Madison County,36053,2007
45060,"Syracuse, NY",Onondaga County,36067,2007
45060,"Syracuse, NY",Oswego County,36075,2007
45220,"Tallahassee, FL",Gadsden County,12039,2007
45220,"Tallahassee, FL",Jefferson County,12065,2007
45220,"Tallahassee, FL",Leon County,12073,2007
45220,"Tallahassee, FL",Wakulla County,12129,2007
45300,"Tampa-St. Petersburg-Clearwater, FL",Hernando County,12053,2007
45300,"Tampa-St. Petersburg-Clearwater, FL",Hillsborough County,12057,2007
45300,"Tampa-St. Petersburg-Clearwater, FL",Pasco County,12101,2007
45300,"Tampa-St. Petersburg-Clearwater, FL",Pinellas County,12103,2007
45460,"Terre Haute, IN",Clay County,18021,2007
45460,"Terre Haute, IN",Sullivan County,18153,2007
45460,"Terre Haute, IN",Vermillion County,18165,2007
45460,"Terre Haute, IN",Vigo County,18167,2007
45500,"Texarkana, TX-Texarkana, AR",Miller County,5091,2007
45500,"Texarkana, TX-Texarkana, AR",Bowie County,48037,2007
45780,"Toledo, OH",Fulton County,39051,2007
45780,"Toledo, OH",Lucas County,39095,2007
45780,"Toledo, OH",Ottawa County,39123,2007
